,Age,Height_in_feet,Skin Color,Gender
846,26,15.6819526,Biege,Female
847,23,14.56229682,Dark,Female
848,10,5.362576995,Biege,Female
849,13,4.453370304,Dark,Male
850,28,13.72929422,Pale,Male
851,41,16.72805362,Dark,Male
852,13,17.00873426,White,Female
853,25,16.42601525,Dark,Male
854,50,4.953764751,White,Male
855,31,4.858640631,Dark,Female
856,3,4.892443451,Dark,Female
857,14,16.49825905,Dark,Female
858,39,16.35059111,Biege,Female
859,16,4.840399917,Dark,Female
860,1,11.91551373,Dark,Male
861,48,17.31634258,Dark,Male
862,5,4.911005566,Dark,Female
863,20,5.848528876,Pale,Female
864,4,5.296888576,Pale,Male
865,22,12.25104862,White,Female
866,35,5.389903864,Biege,Male
867,37,17.95754149,Biege,Female
868,8,12.4368668,White,Female
869,24,4.192053647,Pale,Female
870,10,5.140962029,Biege,Female
871,13,5.245732979,White,Female
872,50,4.09559664,Pale,Male
873,22,5.730930512,Dark,Female
874,7,5.072525396,Biege,Female
875,34,3.977839775,White,Female
876,21,17.35534823,Biege,Female
877,40,5.555330443,Dark,Female
878,2,4.457716402,Dark,Female
879,8,5.04204283,Dark,Female
880,45,5.178581228,Pale,Male
881,27,5.438198771,White,Female
882,3,17.11372932,White,Male
883,31,5.371115433,Dark,Male
884,41,5.007170587,Biege,Female
885,29,4.614224868,Dark,Female
886,18,15.69006892,Pale,Male
887,9,4.939489465,Biege,Female
888,24,14.08194023,White,Female
889,21,4.539273219,Dark,Female
890,17,4.732313726,Pale,Female
891,10,6.135683798,White,Female
892,28,4.421399047,Dark,Female
893,17,4.049276122,Dark,Male
894,16,5.389131219,Dark,Female
895,38,14.17890725,Biege,Female
896,29,6.309406211,Pale,Male
897,7,14.92025092,Biege,Female
898,29,16.68261788,Biege,Female
899,11,15.03868423,White,Male
900,16,4.673266456,Biege,Female
901,49,14.24109839,Dark,Male
902,49,13.68577116,Biege,Male
903,9,5.273927853,Pale,Male
904,26,5.192505262,White,Female
905,21,5.3122151,White,Female
906,46,17.2271706,Dark,Male
907,50,13.32992965,Pale,Male
908,27,4.712803559,Biege,Male
909,37,16.03390466,Pale,Female
910,5,16.18999512,Biege,Female
911,32,5.037780986,White,Female
912,43,5.361088537,Dark,Male
913,47,14.34440007,Biege,Female
914,22,4.64622499,White,Female
915,39,4.087667048,White,Female
916,23,4.847270399,Dark,Female
917,46,4.475273156,Biege,Female
918,32,4.884577074,Dark,Male
919,15,4.973407778,White,Female
920,10,11.06225316,Dark,Male
921,24,13.28101875,White,Male
922,32,4.786788851,Dark,Male
923,8,13.51251854,Dark,Male
924,6,15.05167517,White,Male
925,2,5.068276904,Pale,Male
926,46,5.018833906,White,Male
927,29,15.45248672,White,Female
928,14,4.868311292,Dark,Male
929,45,17.40869134,Biege,Female
930,29,15.48898767,Pale,Male
931,44,4.364368595,Pale,Female
932,20,16.42113747,White,Female
933,35,15.41956345,White,Female
934,41,17.35495118,Pale,Male
935,28,11.95122155,Pale,Male
936,48,6.139194473,Pale,Female
937,27,14.62515139,Pale,Male
938,30,5.27931488,Dark,Female
939,36,4.927710606,White,Male
940,44,16.02984167,White,Male
941,35,14.93855526,Dark,Female
942,43,5.2638739,Dark,Female
943,24,13.9511606,White,Male
944,42,4.126957607,Dark,Male
945,8,5.487400712,White,Female
946,44,4.632336917,Dark,Female
947,35,4.218242853,Pale,Female
948,2,5.826315635,Biege,Male
949,34,11.82403751,White,Male
950,9,16.28877915,Pale,Male
951,34,4.968958121,Dark,Male
952,1,17.14518179,Dark,Female
953,14,4.251455654,Biege,Female
954,49,12.9022436,White,Male
955,1,17.99536243,Pale,Female
956,21,14.827385,Biege,Male
957,36,15.45164656,Dark,Male
958,24,4.615442811,Pale,Female
959,49,16.77101505,White,Female
960,18,4.640170537,Biege,Female
961,30,17.34497016,Dark,Male
962,27,4.545372289,White,Female
963,48,4.699009789,Biege,Male
964,17,5.35888913,White,Female
965,27,4.960696123,Dark,Male
966,50,5.052427522,Biege,Female
967,8,15.64372785,Pale,Female
968,6,15.82425444,Pale,Female
969,42,15.35165508,Biege,Female
970,11,4.669243011,White,Male
971,11,13.73918099,Dark,Female
972,21,4.631917989,White,Male
973,29,4.90191398,White,Female
974,31,4.9702512,Dark,Male
975,39,5.064444914,Pale,Female
976,33,18.33919696,Dark,Male
977,37,5.872658094,Dark,Male
978,49,5.077450384,Dark,Male
979,43,5.534016435,Pale,Male
980,32,18.5358231,Pale,Male
981,2,13.66462329,White,Male
982,9,5.388837148,Pale,Male
983,22,17.26491604,Dark,Female
984,44,16.55211089,Dark,Female
985,45,4.398899752,White,Male
986,32,16.05181654,Biege,Male
987,27,16.30382414,White,Male
988,46,5.212034892,Pale,Male
989,29,4.204909037,Biege,Female
990,16,5.12826001,White,Female
991,32,4.980447419,Pale,Female
992,42,6.204985411,Biege,Female
993,23,4.892790655,White,Male
994,1,20.16578329,Dark,Female
995,29,5.489285078,Biege,Male
996,39,3.566716228,Pale,Female
997,4,14.15608921,White,Male
998,9,14.51280795,Pale,Female
999,44,16.74788404,Pale,Female
